 Network eldenringtorrent-_p2p_net  Creating
 Network eldenringtorrent-_p2p_net  Created
 Container peer1  Creating
 Container peer10  Creating
 Container peer3  Creating
 Container peer9  Creating
 Container peer2  Creating
 Container peer6  Creating
 Container peer4  Creating
 Container peer8  Creating
 Container peer5  Creating
 Container peer7  Creating
 Container peer6  Created
 Container peer9  Created
 Container peer1  Created
 Container peer2  Created
 Container peer7  Created
 Container peer8  Created
 Container peer10  Created
 Container peer4  Created
 Container peer5  Created
 Container peer3  Created
Attaching to peer1, peer10, peer2, peer3, peer4, peer5, peer6, peer7, peer8, peer9
peer7  | Booting Peer: peer7:5000
peer10  | 172.18.0.11 - - [16/Jan/2026 13:38:53] "POST /update_peers HTTP/1.1" 200 -
peer4   | 172.18.0.9 - - [16/Jan/2026 13:38:53] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.9 - - [16/Jan/2026 13:38:53] "GET /ping HTTP/1.1" 200 -
peer6   | 172.18.0.9 - - [16/Jan/2026 13:38:53] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.9 - - [16/Jan/2026 13:38:53] "GET /ping HTTP/1.1" 200 -
peer8   | 172.18.0.9 - - [16/Jan/2026 13:38:53] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.9 - - [16/Jan/2026 13:38:53] "GET /ping HTTP/1.1" 200 -
peer10  | 172.18.0.9 - - [16/Jan/2026 13:38:53] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.4 - - [16/Jan/2026 13:38:53] "POST /store_chunk HTTP/1.1" 200 -
peer4   | 172.18.0.4 - - [16/Jan/2026 13:38:53] "POST /store_manifest HTTP/1.1" 200 -
peer8   | [Peer:peer8:5000] Manifest replicato su peer4:5000
peer8   | 172.18.0.1 - - [16/Jan/2026 13:38:53] "POST /store_file HTTP/1.1" 200 -
peer1   | 172.18.0.10 - - [16/Jan/2026 13:38:53] "GET /ping HTTP/1.1" 200 -
peer2   | 172.18.0.10 - - [16/Jan/2026 13:38:53] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.10 - - [16/Jan/2026 13:38:53] "GET /ping HTTP/1.1" 200 -
peer9   | [SemanticPeer] 📦 Placement: 'drama' -> peer3:5000
peer5   | 172.18.0.10 - - [16/Jan/2026 13:38:53] "GET /ping HTTP/1.1" 200 -
peer6   | 172.18.0.10 - - [16/Jan/2026 13:38:53] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.10 - - [16/Jan/2026 13:38:53] "GET /ping HTTP/1.1" 200 -
peer8   | 172.18.0.10 - - [16/Jan/2026 13:38:54] "GET /ping HTTP/1.1" 200 -
peer1   | 172.18.0.11 - - [16/Jan/2026 13:38:54] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.10 - - [16/Jan/2026 13:38:54] "GET /ping HTTP/1.1" 200 -
peer2   | 172.18.0.11 - - [16/Jan/2026 13:38:54] "GET /ping HTTP/1.1" 200 -
peer10  | 172.18.0.10 - - [16/Jan/2026 13:38:54] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.11 - - [16/Jan/2026 13:38:54] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.11 - - [16/Jan/2026 13:38:54] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.11 - - [16/Jan/2026 13:38:54] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.11 - - [16/Jan/2026 13:38:54] "GET /ping HTTP/1.1" 200 -
peer8   | 172.18.0.11 - - [16/Jan/2026 13:38:54] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.11 - - [16/Jan/2026 13:38:54] "GET /ping HTTP/1.1" 200 -
peer10  | 172.18.0.11 - - [16/Jan/2026 13:38:54] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.3 - - [16/Jan/2026 13:38:54] "POST /store_chunk HTTP/1.1" 200 -
peer3   | 172.18.0.3 - - [16/Jan/2026 13:38:54] "POST /store_manifest HTTP/1.1" 200 -
peer9   | [Peer:peer9:5000] Manifest replicato su peer3:5000
peer9   | 172.18.0.1 - - [16/Jan/2026 13:38:54] "POST /store_file HTTP/1.1" 200 -
peer10  | [SemanticPeer] 📦 Placement: 'drama' -> peer3:5000
peer3   | 172.18.0.6 - - [16/Jan/2026 13:38:54] "POST /store_chunk HTTP/1.1" 200 -
peer3   | 172.18.0.6 - - [16/Jan/2026 13:38:54] "POST /store_manifest HTTP/1.1" 200 -
peer10  | [Peer:peer10:5000] Manifest replicato su peer3:5000
peer10  | 172.18.0.1 - - [16/Jan/2026 13:38:54] "POST /store_file HTTP/1.1" 200 -
peer1   | 172.18.0.2 - - [16/Jan/2026 13:38:57] "GET /ping HTTP/1.1" 200 -
peer2   | 172.18.0.2 - - [16/Jan/2026 13:38:57] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.2 - - [16/Jan/2026 13:38:57] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.2 - - [16/Jan/2026 13:38:57] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.2 - - [16/Jan/2026 13:38:57] "GET /ping HTTP/1.1" 200 -
peer6   | 172.18.0.2 - - [16/Jan/2026 13:38:57] "GET /ping HTTP/1.1" 200 -
peer8   | 172.18.0.2 - - [16/Jan/2026 13:38:57] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.2 - - [16/Jan/2026 13:38:57] "GET /ping HTTP/1.1" 200 -
peer10  | 172.18.0.2 - - [16/Jan/2026 13:38:57] "GET /ping HTTP/1.1" 200 -
peer1   | 172.18.0.3 - - [16/Jan/2026 13:38:57] "GET /ping HTTP/1.1" 200 -
peer2   | 172.18.0.3 - - [16/Jan/2026 13:38:57] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.3 - - [16/Jan/2026 13:38:57] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.3 - - [16/Jan/2026 13:38:57] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.3 - - [16/Jan/2026 13:38:57] "GET /ping HTTP/1.1" 200 -
peer6   | 172.18.0.3 - - [16/Jan/2026 13:38:57] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.3 - - [16/Jan/2026 13:38:57] "GET /ping HTTP/1.1" 200 -
peer8   | 172.18.0.3 - - [16/Jan/2026 13:38:57] "GET /ping HTTP/1.1" 200 -
peer10  | 172.18.0.3 - - [16/Jan/2026 13:38:57] "GET /ping HTTP/1.1" 200 -
peer1   | 172.18.0.4 - - [16/Jan/2026 13:38:57] "GET /ping HTTP/1.1" 200 -
peer2   | 172.18.0.4 - - [16/Jan/2026 13:38:57] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.4 - - [16/Jan/2026 13:38:57] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.4 - - [16/Jan/2026 13:38:57] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.4 - - [16/Jan/2026 13:38:57] "GET /ping HTTP/1.1" 200 -
peer6   | 172.18.0.4 - - [16/Jan/2026 13:38:57] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.4 - - [16/Jan/2026 13:38:57] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.4 - - [16/Jan/2026 13:38:57] "GET /ping HTTP/1.1" 200 -
peer10  | 172.18.0.4 - - [16/Jan/2026 13:38:57] "GET /ping HTTP/1.1" 200 -
peer1   | 172.18.0.6 - - [16/Jan/2026 13:38:58] "GET /ping HTTP/1.1" 200 -
peer2   | 172.18.0.6 - - [16/Jan/2026 13:38:58] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.6 - - [16/Jan/2026 13:38:58] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.6 - - [16/Jan/2026 13:38:58] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.6 - - [16/Jan/2026 13:38:58] "GET /ping HTTP/1.1" 200 -
peer6   | 172.18.0.6 - - [16/Jan/2026 13:38:58] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.6 - - [16/Jan/2026 13:38:58] "GET /ping HTTP/1.1" 200 -
peer8   | 172.18.0.6 - - [16/Jan/2026 13:38:58] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.6 - - [16/Jan/2026 13:38:58] "GET /ping HTTP/1.1" 200 -
peer1   | 172.18.0.5 - - [16/Jan/2026 13:38:58] "GET /ping HTTP/1.1" 200 -
peer2   | 172.18.0.5 - - [16/Jan/2026 13:38:58] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.5 - - [16/Jan/2026 13:38:58] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.5 - - [16/Jan/2026 13:38:58] "GET /ping HTTP/1.1" 200 -
peer6   | 172.18.0.5 - - [16/Jan/2026 13:38:58] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.5 - - [16/Jan/2026 13:38:58] "GET /ping HTTP/1.1" 200 -
peer8   | 172.18.0.5 - - [16/Jan/2026 13:38:58] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.5 - - [16/Jan/2026 13:38:58] "GET /ping HTTP/1.1" 200 -
peer10  | 172.18.0.5 - - [16/Jan/2026 13:38:58] "GET /ping HTTP/1.1" 200 -
peer1   | 172.18.0.7 - - [16/Jan/2026 13:38:58] "GET /ping HTTP/1.1" 200 -
peer2   | 172.18.0.7 - - [16/Jan/2026 13:38:58] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.7 - - [16/Jan/2026 13:38:58] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.7 - - [16/Jan/2026 13:38:58] "GET /ping HTTP/1.1" 200 -
peer6   | 172.18.0.7 - - [16/Jan/2026 13:38:58] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.7 - - [16/Jan/2026 13:38:58] "GET /ping HTTP/1.1" 200 -
peer8   | 172.18.0.7 - - [16/Jan/2026 13:38:58] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.7 - - [16/Jan/2026 13:38:58] "GET /ping HTTP/1.1" 200 -
peer10  | 172.18.0.7 - - [16/Jan/2026 13:38:58] "GET /ping HTTP/1.1" 200 -
peer1   | 172.18.0.8 - - [16/Jan/2026 13:38:58] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.8 - - [16/Jan/2026 13:38:58] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.8 - - [16/Jan/2026 13:38:58] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.8 - - [16/Jan/2026 13:38:58] "GET /ping HTTP/1.1" 200 -
peer6   | 172.18.0.8 - - [16/Jan/2026 13:38:58] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.8 - - [16/Jan/2026 13:38:58] "GET /ping HTTP/1.1" 200 -
peer8   | 172.18.0.8 - - [16/Jan/2026 13:38:58] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.8 - - [16/Jan/2026 13:38:58] "GET /ping HTTP/1.1" 200 -
peer3   | [Anti-Entropy] 🔍 Checking replication for 9 files...
peer10  | 172.18.0.8 - - [16/Jan/2026 13:38:58] "GET /ping HTTP/1.1" 200 -
peer7   | [2026-01-16 13:38:58,762] ERROR in app: Exception on /check_existence [POST]
peer7   | Traceback (most recent call last):
peer7   |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 2529, in wsgi_app
peer7   |     response = self.full_dispatch_request()
peer7   |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
peer7   |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 1825, in full_dispatch_request
peer7   |     rv = self.handle_user_exception(e)
peer7   |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
peer7   |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 1823, in full_dispatch_request
peer7   |     rv = self.dispatch_request()
peer7   |          ^^^^^^^^^^^^^^^^^^^^^^^
peer7   |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 1799, in dispatch_request
peer7   |     return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)
peer7   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
peer7   |   File "/app/api.py", line 328, in check_existence
peer7   |     expected_path = os.path.join(peer_instance.storage.data_dir, f"{m_hash}.manifest.json")
peer7   |                     ^^
peer7   | NameError: name 'os' is not defined
peer7   | 172.18.0.5 - - [16/Jan/2026 13:38:58] "[35m[1mPOST /check_existence HTTP/1.1[0m" 500 -
peer7   | [2026-01-16 13:38:58,777] ERROR in app: Exception on /check_existence [POST]
peer7   | Traceback (most recent call last):
peer7   |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 2529, in wsgi_app
peer7   |     response = self.full_dispatch_request()
peer7   |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
peer7   |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 1825, in full_dispatch_request
peer7   |     rv = self.handle_user_exception(e)
peer7   |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
peer7   |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 1823, in full_dispatch_request
peer7   |     rv = self.dispatch_request()
peer7   |          ^^^^^^^^^^^^^^^^^^^^^^^
peer7   |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 1799, in dispatch_request
peer7   |     return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)
peer7   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
peer7   |   File "/app/api.py", line 328, in check_existence
peer7   |     expected_path = os.path.join(peer_instance.storage.data_dir, f"{m_hash}.manifest.json")
peer7   |                     ^^
peer7   | NameError: name 'os' is not defined
peer7   | 172.18.0.5 - - [16/Jan/2026 13:38:58] "[35m[1mPOST /check_existence HTTP/1.1[0m" 500 -
peer7   | [2026-01-16 13:38:58,787] ERROR in app: Exception on /check_existence [POST]
peer7   | Traceback (most recent call last):
peer7   |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 2529, in wsgi_app
peer7   |     response = self.full_dispatch_request()
peer7   |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
peer7   |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 1825, in full_dispatch_request
peer7   |     rv = self.handle_user_exception(e)
peer7   |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
peer7   |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 1823, in full_dispatch_request
peer7   |     rv = self.dispatch_request()
peer7   |          ^^^^^^^^^^^^^^^^^^^^^^^
peer7   |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 1799, in dispatch_request
peer7   |     return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)
peer7   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
peer7   |   File "/app/api.py", line 328, in check_existence
peer7   |     expected_path = os.path.join(peer_instance.storage.data_dir, f"{m_hash}.manifest.json")
peer7   |                     ^^
peer7   | NameError: name 'os' is not defined
peer7   | 172.18.0.5 - - [16/Jan/2026 13:38:58] "[35m[1mPOST /check_existence HTTP/1.1[0m" 500 -
peer7   | [2026-01-16 13:38:58,797] ERROR in app: Exception on /check_existence [POST]
peer7   | Traceback (most recent call last):
peer7   |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 2529, in wsgi_app
peer7   |     response = self.full_dispatch_request()
peer7   |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
peer7   |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 1825, in full_dispatch_request
peer7   |     rv = self.handle_user_exception(e)
peer7   |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
peer7   |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 1823, in full_dispatch_request
peer7   |     rv = self.dispatch_request()
peer7   |          ^^^^^^^^^^^^^^^^^^^^^^^
peer7   |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 1799, in dispatch_request
peer7   |     return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)
peer7   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
peer7   |   File "/app/api.py", line 328, in check_existence
peer7   |     expected_path = os.path.join(peer_instance.storage.data_dir, f"{m_hash}.manifest.json")
peer7   |                     ^^
peer7   | NameError: name 'os' is not defined
peer7   | 172.18.0.5 - - [16/Jan/2026 13:38:58] "[35m[1mPOST /check_existence HTTP/1.1[0m" 500 -
peer7   | [2026-01-16 13:38:58,808] ERROR in app: Exception on /check_existence [POST]
peer7   | Traceback (most recent call last):
peer7   |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 2529, in wsgi_app
peer7   |     response = self.full_dispatch_request()
peer7   |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
peer7   |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 1825, in full_dispatch_request
peer7   |     rv = self.handle_user_exception(e)
peer7   |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
peer7   |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 1823, in full_dispatch_request
peer7   |     rv = self.dispatch_request()
peer7   |          ^^^^^^^^^^^^^^^^^^^^^^^
peer7   |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 1799, in dispatch_request
peer7   |     return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)
peer7   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
peer7   |   File "/app/api.py", line 328, in check_existence
peer7   |     expected_path = os.path.join(peer_instance.storage.data_dir, f"{m_hash}.manifest.json")
peer7   |                     ^^
peer7   | NameError: name 'os' is not defined
peer7   | 172.18.0.5 - - [16/Jan/2026 13:38:58] "[35m[1mPOST /check_existence HTTP/1.1[0m" 500 -
peer7   | [2026-01-16 13:38:58,817] ERROR in app: Exception on /check_existence [POST]
peer7   | Traceback (most recent call last):
peer7   |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 2529, in wsgi_app
peer7   |     response = self.full_dispatch_request()
peer7   |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
peer7   |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 1825, in full_dispatch_request
peer7   |     rv = self.handle_user_exception(e)
peer7   |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
peer7   |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 1823, in full_dispatch_request
peer7   |     rv = self.dispatch_request()
peer7   |          ^^^^^^^^^^^^^^^^^^^^^^^
peer7   |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 1799, in dispatch_request
peer7   |     return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)
peer7   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
peer7   |   File "/app/api.py", line 328, in check_existence
peer7   |     expected_path = os.path.join(peer_instance.storage.data_dir, f"{m_hash}.manifest.json")
peer7   |                     ^^
peer7   | NameError: name 'os' is not defined
peer7   | 172.18.0.5 - - [16/Jan/2026 13:38:58] "[35m[1mPOST /check_existence HTTP/1.1[0m" 500 -
peer7   | [2026-01-16 13:38:58,826] ERROR in app: Exception on /check_existence [POST]
peer7   | Traceback (most recent call last):
peer7   |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 2529, in wsgi_app
peer7   |     response = self.full_dispatch_request()
peer7   |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
peer7   |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 1825, in full_dispatch_request
peer7   |     rv = self.handle_user_exception(e)
peer7   |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
peer7   |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 1823, in full_dispatch_request
peer7   |     rv = self.dispatch_request()
peer7   |          ^^^^^^^^^^^^^^^^^^^^^^^
peer7   |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 1799, in dispatch_request
peer7   |     return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)
peer7   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
peer7   |   File "/app/api.py", line 328, in check_existence
peer7   |     expected_path = os.path.join(peer_instance.storage.data_dir, f"{m_hash}.manifest.json")
peer7   |                     ^^
peer7   | NameError: name 'os' is not defined
peer7   | 172.18.0.5 - - [16/Jan/2026 13:38:58] "[35m[1mPOST /check_existence HTTP/1.1[0m" 500 -
peer7   | [2026-01-16 13:38:58,836] ERROR in app: Exception on /check_existence [POST]
peer7   | Traceback (most recent call last):
peer7   |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 2529, in wsgi_app
peer7   |     response = self.full_dispatch_request()
peer7   |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
peer7   |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 1825, in full_dispatch_request
peer7   |     rv = self.handle_user_exception(e)
peer7   |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
peer7   |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 1823, in full_dispatch_request
peer7   |     rv = self.dispatch_request()
peer7   |          ^^^^^^^^^^^^^^^^^^^^^^^
peer7   |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 1799, in dispatch_request
peer7   |     return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)
peer7   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
peer7   |   File "/app/api.py", line 328, in check_existence
peer7   |     expected_path = os.path.join(peer_instance.storage.data_dir, f"{m_hash}.manifest.json")
peer7   |                     ^^
peer7   | NameError: name 'os' is not defined
peer7   | 172.18.0.5 - - [16/Jan/2026 13:38:58] "[35m[1mPOST /check_existence HTTP/1.1[0m" 500 -
peer7   | [2026-01-16 13:38:58,844] ERROR in app: Exception on /check_existence [POST]
peer7   | Traceback (most recent call last):
peer7   |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 2529, in wsgi_app
peer7   |     response = self.full_dispatch_request()
peer7   |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
peer7   |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 1825, in full_dispatch_request
peer7   |     rv = self.handle_user_exception(e)
peer7   |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
peer7   |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 1823, in full_dispatch_request
peer7   |     rv = self.dispatch_request()
peer7   |          ^^^^^^^^^^^^^^^^^^^^^^^
peer7   |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 1799, in dispatch_request
peer7   |     return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)
peer7   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
peer7   |   File "/app/api.py", line 328, in check_existence
peer7   |     expected_path = os.path.join(peer_instance.storage.data_dir, f"{m_hash}.manifest.json")
peer7   |                     ^^
peer7   | NameError: name 'os' is not defined
peer7   | 172.18.0.5 - - [16/Jan/2026 13:38:58] "[35m[1mPOST /check_existence HTTP/1.1[0m" 500 -
peer2   | 172.18.0.9 - - [16/Jan/2026 13:38:58] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.9 - - [16/Jan/2026 13:38:58] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.9 - - [16/Jan/2026 13:38:58] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.9 - - [16/Jan/2026 13:38:58] "GET /ping HTTP/1.1" 200 -
peer6   | 172.18.0.9 - - [16/Jan/2026 13:38:58] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.9 - - [16/Jan/2026 13:38:58] "GET /ping HTTP/1.1" 200 -
peer8   | 172.18.0.9 - - [16/Jan/2026 13:38:58] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.9 - - [16/Jan/2026 13:38:58] "GET /ping HTTP/1.1" 200 -
peer10  | 172.18.0.9 - - [16/Jan/2026 13:38:58] "GET /ping HTTP/1.1" 200 -
peer1   | 172.18.0.10 - - [16/Jan/2026 13:38:59] "GET /ping HTTP/1.1" 200 -
peer2   | 172.18.0.10 - - [16/Jan/2026 13:38:59] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.10 - - [16/Jan/2026 13:38:59] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.10 - - [16/Jan/2026 13:38:59] "GET /ping HTTP/1.1" 200 -
peer6   | 172.18.0.10 - - [16/Jan/2026 13:38:59] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.10 - - [16/Jan/2026 13:38:59] "GET /ping HTTP/1.1" 200 -
peer8   | 172.18.0.10 - - [16/Jan/2026 13:38:59] "GET /ping HTTP/1.1" 200 -
peer1   | 172.18.0.11 - - [16/Jan/2026 13:38:59] "GET /ping HTTP/1.1" 200 -
peer2   | 172.18.0.11 - - [16/Jan/2026 13:38:59] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.10 - - [16/Jan/2026 13:38:59] "GET /ping HTTP/1.1" 200 -
peer3   | 172.18.0.11 - - [16/Jan/2026 13:38:59] "GET /ping HTTP/1.1" 200 -
peer10  | 172.18.0.10 - - [16/Jan/2026 13:38:59] "GET /ping HTTP/1.1" 200 -
peer4   | 172.18.0.11 - - [16/Jan/2026 13:38:59] "GET /ping HTTP/1.1" 200 -
peer5   | 172.18.0.11 - - [16/Jan/2026 13:38:59] "GET /ping HTTP/1.1" 200 -
peer7   | 172.18.0.11 - - [16/Jan/2026 13:38:59] "GET /ping HTTP/1.1" 200 -
peer8   | 172.18.0.11 - - [16/Jan/2026 13:38:59] "GET /ping HTTP/1.1" 200 -
peer9   | 172.18.0.11 - - [16/Jan/2026 13:38:59] "GET /ping HTTP/1.1" 200 -
peer10  | 172.18.0.11 - - [16/Jan/2026 13:38:59] "GET /ping HTTP/1.1" 200 -
peer1   | 172.18.0.2 - - [16/Jan/2026 13:39:02] "POST /update_peers HTTP/1.1" 200 -
peer2   | 172.18.0.2 - - [16/Jan/2026 13:39:02] "POST /update_peers HTTP/1.1" 200 -
peer3   | 172.18.0.2 - - [16/Jan/2026 13:39:02] "POST /update_peers HTTP/1.1" 200 -
peer4   | 172.18.0.2 - - [16/Jan/2026 13:39:02] "POST /update_peers HTTP/1.1" 200 -
peer5   | 172.18.0.2 - - [16/Jan/2026 13:39:02] "POST /update_peers HTTP/1.1" 200 -
peer6   | 172.18.0.2 - - [16/Jan/2026 13:39:02] "POST /update_peers HTTP/1.1" 200 -
peer8   | 172.18.0.2 - - [16/Jan/2026 13:39:02] "POST /update_peers HTTP/1.1" 200 -
peer1   | 172.18.0.3 - - [16/Jan/2026 13:39:02] "POST /update_peers HTTP/1.1" 200 -
peer9   | 172.18.0.2 - - [16/Jan/2026 13:39:02] "POST /update_peers HTTP/1.1" 200 -
peer2   | 172.18.0.3 - - [16/Jan/2026 13:39:02] "POST /update_peers HTTP/1.1" 200 -
peer10  | 172.18.0.2 - - [16/Jan/2026 13:39:02] "POST /update_peers HTTP/1.1" 200 -
peer3   | 172.18.0.3 - - [16/Jan/2026 13:39:02] "POST /update_peers HTTP/1.1" 200 -
peer4   | 172.18.0.3 - - [16/Jan/2026 13:39:02] "POST /update_peers HTTP/1.1" 200 -
